QE25I      =   0.05,   0.06,   0.06,   0.06,   0.06,  !
Aref       =    7.0,    7.0,    7.0,    7.0,    7.0,  ! reference maximum CO2 assimilation rate
PSNRF      =   0.85,   0.85,   0.85,   0.85,   0.85,  ! CO2 assimilation reduction factor(0-1) (caused by non-modeling part,e.g.pest,weeds)
I2PAR      =    0.5,    0.5,    0.5,    0.5,    0.5,  ! Fraction of incoming solar radiation to photosynthetically active radiation
TASSIM0    =    8.0,    8.0,    8.0,    8.0,    8.0,  ! Minimum temperature for CO2 assimilation [C]
TASSIM1    =   18.0,   18.0,   18.0,   18.0,   18.0,  ! CO2 assimilation linearly increasing until temperature reaches T1 [C]
TASSIM2    =   30.0,   30.0,   30.0,   30.0,   30.0,  ! CO2 assmilation rate remain at Aref until temperature reaches T2 [C]
K          =   0.55,   0.55,   0.55,   0.55,   0.55,  ! light extinction coefficient
EPSI       =   12.5,   12.5,   12.5,   12.5,   12.5,  ! initial light use efficiency

Q10MR      =    2.0,    2.0,    2.0,    2.0,    2.0,  ! q10 for maintainance respiration
LEFREEZ    =    268,    268,    268,    268,    268,  ! characteristic T for leaf freezing [K]

DILE_FC_S1 =    0.0,    0.0,    0.0,    0.0,    0.0,  ! coeficient for temperature leaf stress death [1/s]
DILE_FC_S2 =    0.0,    0.0,    0.0,    0.0,    0.0,  ! One row for each of 8 stages
DILE_FC_S3 =    0.0,    0.0,    0.0,    0.0,    0.0,
DILE_FC_S4 =    0.0,    0.0,    0.0,    0.0,    0.0,
DILE_FC_S5 =    0.5,    0.5,    0.5,    0.5,    0.5,
DILE_FC_S6 =    0.5,    0.5,    0.5,    0.5,    0.5,
DILE_FC_S7 =    0.0,    0.0,    0.0,    0.0,    0.0,
DILE_FC_S8 =    0.0,    0.0,    0.0,    0.0,    0.0,

DILE_FW_S1 =    0.0,    0.0,    0.0,    0.0,    0.0,  ! coeficient for water leaf stress death [1/s]
DILE_FW_S2 =    0.0,    0.0,    0.0,    0.0,    0.0,  ! One row for each of 8 stages
DILE_FW_S3 =    0.0,    0.0,    0.0,    0.0,    0.0,
DILE_FW_S4 =    0.0,    0.0,    0.0,    0.0,    0.0,
DILE_FW_S5 =    0.2,    0.2,    0.2,    0.2,    0.2,
DILE_FW_S6 =    0.2,    0.2,    0.2,    0.2,    0.2,
DILE_FW_S7 =    0.0,    0.0,    0.0,    0.0,    0.0,
DILE_FW_S8 =    0.0,    0.0,    0.0,    0.0,    0.0,

FRA_GR     =    0.2,    0.2,    0.2,    0.2,    0.2,  ! fraction of growth respiration

LF_OVRC_S1 =    0.0,    0.0,    0.0,    0.0,    0.0,  ! fraction of leaf turnover  [1/s]
LF_OVRC_S2 =    0.0,    0.0,    0.0,    0.0,    0.0,  ! One row for each of 8 stages
LF_OVRC_S3 =    0.0,    0.0,    0.0,    0.0,    0.0,
LF_OVRC_S4 =    0.0,    0.0,    0.0,    0.0,    0.0,
LF_OVRC_S5 =    0.2,    0.2,   0.48,   0.48,   0.48,
LF_OVRC_S6 =    0.3,    0.3,   0.48,   0.48,   0.48,
LF_OVRC_S7 =    0.0,    0.0,    0.0,    0.0,    0.0,
LF_OVRC_S8 =    0.0,    0.0,    0.0,    0.0,    0.0,

ST_OVRC_S1 =    0.0,    0.0,    0.0,    0.0,    0.0,  ! fraction of stem turnover  [1/s]
ST_OVRC_S2 =    0.0,    0.0,    0.0,    0.0,    0.0,  ! One row for each of 8 stages
ST_OVRC_S3 =    0.0,    0.0,    0.0,    0.0,    0.0,
ST_OVRC_S4 =    0.0,    0.0,    0.0,    0.0,    0.0,
ST_OVRC_S5 =    0.2,   0.12,   0.12,   0.12,   0.12,
ST_OVRC_S6 =    0.3,   0.06,   0.06,   0.06,   0.06,
ST_OVRC_S7 =    0.0,    0.0,    0.0,    0.0,    0.0,
ST_OVRC_S8 =    0.0,    0.0,    0.0,    0.0,    0.0,

RT_OVRC_S1 =    0.0,    0.0,    0.0,    0.0,    0.0,  ! fraction of root tunrover  [1/s]
RT_OVRC_S2 =    0.0,    0.0,    0.0,    0.0,    0.0,  ! One row for each of 8 stages
RT_OVRC_S3 =    0.0,    0.0,    0.0,    0.0,    0.0,
RT_OVRC_S4 =    0.0,    0.0,    0.0,    0.0,    0.0,
RT_OVRC_S5 =   0.12,   0.12,   0.12,   0.12,   0.12,
RT_OVRC_S6 =   0.06,   0.06,   0.06,   0.06,   0.06,
RT_OVRC_S7 =    0.0,    0.0,    0.0,    0.0,    0.0,
RT_OVRC_S8 =    0.0,    0.0,    0.0,    0.0,    0.0,

LFMR25     =    0.8,    1.0,    1.0,    1.0,    1.0,  !  leaf maintenance respiration at 25C [umol CO2/m**2  /s]
STMR25     =   0.05,   0.05,    0.1,    0.1,    0.1,  !  stem maintenance respiration at 25C [umol CO2/kg bio/s]
RTMR25     =   0.05,   0.05,    0.0,    0.0,    0.0,  !  root maintenance respiration at 25C [umol CO2/kg bio/s]
GRAINMR25  =    0.0,    0.0,    0.1,    0.1,    0.1,  ! grain maintenance respiration at 25C [umol CO2/kg bio/s]

LFPT_S1    =    0.0,    0.0,    0.0,    0.0,    0.0,  ! fraction of carbohydrate flux to leaf
LFPT_S2    =    0.0,    0.0,    0.0,    0.0,    0.0,  ! One row for each of 8 stages
LFPT_S3    =   0.36,    0.4,    0.4,    0.4,    0.4,
LFPT_S4    =    0.1,    0.2,    0.2,    0.2,    0.2,
LFPT_S5    =    0.0,    0.0,    0.0,    0.0,    0.0,
LFPT_S6    =    0.0,    0.0,    0.0,    0.0,    0.0,
LFPT_S7    =    0.0,    0.0,    0.0,    0.0,    0.0,
LFPT_S8    =    0.0,    0.0,    0.0,    0.0,    0.0,

STPT_S1    =    0.0,    0.0,    0.0,    0.0,    0.0,  ! fraction of carbohydrate flux to stem
STPT_S2    =    0.0,    0.0,    0.0,    0.0,    0.0,  ! One row for each of 8 stages
STPT_S3    =   0.24,    0.2,    0.2,    0.2,    0.2,
STPT_S4    =    0.6,    0.5,    0.5,    0.5,    0.5,
STPT_S5    =    0.0,    0.0,   0.15,   0.15,   0.15,
STPT_S6    =    0.0,    0.0,   0.05,   0.05,   0.05,
STPT_S7    =    0.0,    0.0,    0.0,    0.0,    0.0,
STPT_S8    =    0.0,    0.0,    0.0,    0.0,    0.0,

RTPT_S1    =    0.0,    0.0,    0.0,    0.0,    0.0,  ! fraction of carbohydrate flux to root
RTPT_S2    =    0.0,    0.0,    0.0,    0.0,    0.0,  ! One row for each of 8 stages
RTPT_S3    =    0.4,    0.4,    0.4,    0.4,    0.4,
RTPT_S4    =    0.3,    0.3,    0.3,    0.3,    0.3,
RTPT_S5    =   0.05,   0.05,   0.05,   0.05,   0.05,
RTPT_S6    =    0.0,    0.0,   0.05,   0.05,   0.05,
RTPT_S7    =    0.0,    0.0,    0.0,    0.0,    0.0,
RTPT_S8    =    0.0,    0.0,    0.0,    0.0,    0.0,

GRAINPT_S1 =    0.0,    0.0,    0.0,    0.0,    0.0,  ! fraction of carbohydrate flux to grain
GRAINPT_S2 =    0.0,    0.0,    0.0,    0.0,    0.0,  ! One row for each of 8 stages
GRAINPT_S3 =    0.0,    0.0,    0.0,    0.0,    0.0,
GRAINPT_S4 =    0.0,    0.0,    0.0,    0.0,    0.0,
GRAINPT_S5 =   0.95,   0.95,    0.8,    0.8,    0.8,
GRAINPT_S6 =    1.0,    1.0,    0.9,    0.9,    0.9,
GRAINPT_S7 =    0.0,    0.0,    0.0,    0.0,    0.0,
GRAINPT_S8 =    0.0,    0.0,    0.0,    0.0,    0.0,

LFCT_S1    =    0.0,    0.0,    0.0,    0.0,    0.0,  ! carbohydrate translocation
LFCT_S2    =    0.0,    0.0,    0.0,    0.0,    0.0,
LFCT_S3    =    0.0,    0.0,    0.4,    0.4,    0.4,
LFCT_S4    =    0.0,    0.0,    0.3,    0.3,    0.3,
LFCT_S5    =    0.0,    0.0,   0.05,   0.05,   0.05,
LFCT_S6    =    0.0,    0.0,   0.05,   0.05,   0.05,
LFCT_S7    =    0.0,    0.0,    0.0,    0.0,    0.0,
LFCT_S8    =    0.0,    0.0,    0.0,    0.0,    0.0,

STCT_S1    =    0.0,    0.0,    0.0,    0.0,    0.0,  ! carbohydrate translocation
STCT_S2    =    0.0,    0.0,    0.0,    0.0,    0.0,
STCT_S3    =    0.0,    0.0,    0.4,    0.4,    0.4,
STCT_S4    =    0.0,    0.0,    0.3,    0.3,    0.3,
STCT_S5    =    0.0,    0.0,   0.05,   0.05,   0.05,
STCT_S6    =    0.0,    0.0,   0.05,   0.05,   0.05,
STCT_S7    =    0.0,    0.0,    0.0,    0.0,    0.0,
STCT_S8    =    0.0,    0.0,    0.0,    0.0,    0.0,

RTCT_S1    =    0.0,    0.0,    0.0,    0.0,    0.0,  ! carbohydrate translocation
RTCT_S2    =    0.0,    0.0,    0.0,    0.0,    0.0,
RTCT_S3    =    0.0,    0.0,    0.4,    0.4,    0.4,
RTCT_S4    =    0.0,    0.0,    0.3,    0.3,    0.3,
RTCT_S5    =    0.0,    0.0,   0.05,   0.05,   0.05,
RTCT_S6    =    0.0,    0.0,   0.05,   0.05,   0.05,
RTCT_S7    =    0.0,    0.0,    0.0,    0.0,    0.0,
RTCT_S8    =    0.0,    0.0,    0.0,    0.0,    0.0,

BIO2LAI    =  0.015,  0.030,  0.015,  0.015,  0.015,  ! leaf are per living leaf biomass [m^2/kg]

/

&noahmp_tiledrain_parameters
!-----------------------------------!
! For simple drainage model         !
!-----------------------------------!
NSOILTYPE = 19  ! num_soil_types
DRAIN_LAYER_OPT  =  4
    ! 0 - from one specified layer by TD_DEPTH,
    ! 1 - from layers 1 & 2,
    ! 2 - from layer layers 1, 2, and 3
    ! 3 - from layer 2 and 3
    ! 4 - from layer layers 3, 4
    ! 5 - from all the four layers
!-------------------------------------------------------------------------------------------------------------------------------------------------------------------- !
!                  1       2       3       4       5       6       7       8       9      10      11      12      13      14      15      16      17      18      19  !
!-------------------------------------------------------------------------------------------------------------------------------------------------------------------- !
TDSMC_FAC   =   0.90,   0.90,   0.90,   0.90,   0.90,   1.25,   0.90,     1.0,   0.90,   0.90,   0.90,   0.90,   0.90,   0.90,   0.90,   0.90,   0.90,   0.90,   0.90 ! corresponds to number of soil types SOILPARAM.TBL
TD_DEPTH    =      4,      4,     4,      4,       4,      4,      4,       4,     4,      4,       4,     4,      4,       4,     4,      4,       4,     4,      4  ! depth of drain tube from the soil surface
TD_DC       =     20.,   20.,    20.,    20.,    20.,    20.,    20.,     20.,   20.,    20.,    20.,    20.,    20.,     20.,   20.,    20.,    20.,    20.,    20.  ! drainage coefficient (mm d^-1)
!-------------------------------------------------------------------------------------------------------------------------------------------------------------------- !
!
!-------------------------------------!
! For Hooghoudt tile drain model      !
!-------------------------------------!
!--------------------------------------------------------------------------------------------------------------------------------------------------------------------
TD_DCOEF   =   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07 ! m d^-1, drainage coefficent
TD_D       =   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00 ! m, depth to impe layer from drain water level (D)
TD_ADEPTH  =   2.00,   2.00,   2.00,   2.00,   2.00,   2.00,   2.00,   2.00,   2.00,   2.00,   2.00,   2.00,   2.00,   2.00,   2.00,   2.00,   2.00,   2.00,   2.00 ! m, actual depth of imp layer from land surface
TD_RADI    =   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07,   0.07 ! m, effective radius of drains (ro)
TD_SPAC    =   60.0,   55.0,   45.0,   20.0,   25.0,   30.0,   40.0,   16.0,   18.0,   50.0,   15.0,   10.0,   35.0,   10.0,   60.0,   60.0,   10.0,   60.0,   60.0 ! m, distance between two drain tubes or tiles (L)
TD_DDRAIN  =   1.20,   1.20,   1.20,   1.20,   1.20,   1.20,   1.20,   1.20,   1.20,   1.20,   1.20,   1.20,   1.20,   1.20,   1.20,   1.20,   1.20,   1.20,   1.20 ! m, Depth of drain
KLAT_FAC   =   1.30,   1.80,   2.10,   2.60,   2.90,   2.50,   2.30,   3.00,   2.70,   2.00,   3.10,   3.30,   2.50,   1.00,   1.00,   1.80,   4.00,   1.00,   1.30 ! multiplication factor to lateral hyd.cond
!--------------------------------------------------------------------------------------------------------------------------------------------------------------------

/
 
&noahmp_optional_parameters

 !------------------------------------------------------------------------------
 ! Saxton and Rawls 2006 Pedo-transfer function coefficients
 !------------------------------------------------------------------------------

 sr2006_theta_1500t_a =   -0.024   ! sand coefficient
 sr2006_theta_1500t_b =    0.487   ! clay coefficient
 sr2006_theta_1500t_c =    0.006   ! orgm coefficient
 sr2006_theta_1500t_d =    0.005   ! sand*orgm coefficient
 sr2006_theta_1500t_e =   -0.013   ! clay*orgm coefficient
 sr2006_theta_1500t_f =    0.068   ! sand*clay coefficient
 sr2006_theta_1500t_g =    0.031   ! constant adjustment

 sr2006_theta_1500_a  =    0.14    ! theta_1500t coefficient
 sr2006_theta_1500_b  =   -0.02    ! constant adjustment

 sr2006_theta_33t_a   =   -0.251   ! sand coefficient
 sr2006_theta_33t_b   =    0.195   ! clay coefficient
 sr2006_theta_33t_c   =    0.011   ! orgm coefficient
 sr2006_theta_33t_d   =    0.006   ! sand*orgm coefficient
 sr2006_theta_33t_e   =   -0.027   ! clay*orgm coefficient
 sr2006_theta_33t_f   =    0.452   ! sand*clay coefficient
 sr2006_theta_33t_g   =    0.299   ! constant adjustment

 sr2006_theta_33_a    =    1.283   ! theta_33t*theta_33t coefficient
 sr2006_theta_33_b    =   -0.374   ! theta_33t coefficient
 sr2006_theta_33_c    =   -0.015   ! constant adjustment

 sr2006_theta_s33t_a  =    0.278   ! sand coefficient
 sr2006_theta_s33t_b  =    0.034   ! clay coefficient
 sr2006_theta_s33t_c  =    0.022   ! orgm coefficient
 sr2006_theta_s33t_d  =   -0.018   ! sand*orgm coefficient
 sr2006_theta_s33t_e  =   -0.027   ! clay*orgm coefficient
 sr2006_theta_s33t_f  =   -0.584   ! sand*clay coefficient
 sr2006_theta_s33t_g  =    0.078   ! constant adjustment

 sr2006_theta_s33_a   =    0.636   ! theta_s33t coefficient
 sr2006_theta_s33_b   =   -0.107   ! constant adjustment

 sr2006_psi_et_a      =  -21.67    ! sand coefficient
 sr2006_psi_et_b      =  -27.93    ! clay coefficient
 sr2006_psi_et_c      =  -81.97    ! theta_s33 coefficient
 sr2006_psi_et_d      =   71.12    ! sand*theta_s33 coefficient
 sr2006_psi_et_e      =    8.29    ! clay*theta_s33 coefficient
 sr2006_psi_et_f      =   14.05    ! sand*clay coefficient
 sr2006_psi_et_g      =   27.16    ! constant adjustment

 sr2006_psi_e_a       =    0.02    ! psi_et*psi_et coefficient
 sr2006_psi_e_b       =   -0.113   ! psi_et coefficient
 sr2006_psi_e_c       =   -0.7     ! constant adjustment

 sr2006_smcmax_a      =   -0.097   ! sand adjustment
 sr2006_smcmax_b      =    0.043   ! constant adjustment
 
/

&noahmp_general_parameters
 !-------------------------------------------------
 ! this part is originally from GENPARM.TBL
 !-------------------------------------------------
SLOPE_DATA  = 0.1, 0.6, 1.0, 0.35, 0.55, 0.8, 0.63, 0.0, 0.0 ! slope factor for soil drainage (9 different slope types)
CSOIL_DATA  = 2.00E+6 ! Soil heat capacity [J m-3 K-1]
REFDK_DATA  = 2.0E-6  ! Parameter in the surface runoff parameterization
REFKDT_DATA = 3.0     ! Parameter in the surface runoff parameterization
FRZK_DATA   = 0.15    ! Frozen ground parameter
ZBOT_DATA   = -8.0    ! Depth [m] of lower boundary soil temperature
CZIL_DATA   = 0.1     ! Parameter used in the calculation of the roughness length for heat

/

&noahmp_stas_soil_categories
 SLTYPE = "STAS"  ! "STAS" or "STAS_RUC"
 SLCATS = 19  !num_soil_types
/

&noahmp_soil_stas_parameters
! 19 total soil types considered by NoahMP
!  1: SAND
!  2: LOAMY SAND
!  3: SANDY LOAM
!  4: SILT LOAM
!  5: SILT
!  6: LOAM
!  7: SANDY CLAY LOAM
!  8: SILTY CLAY LOAM
!  9: CLAY LOAM
! 10: SANDY CLAY
! 11: SILTY CLAY
! 12: CLAY
! 13: ORGANIC MATERIAL
! 14: WATER
! 15: BEDROCK
! 16: OTHER(land-ice)
! 17: PLAYA
! 18: LAVA
! 19: WHITE SAND
!-------------------------------------------------------------------------------------------------------------------------------------------------------------------- !
! SOIL TYPE:  1       2       3       4       5       6       7       8       9       10       11       12      13      14      15      16       17      18       19  !
!-------------------------------------------------------------------------------------------------------------------------------------------------------------------- !
 BB      =  2.790,  4.260,  4.740,  5.330,  3.860,  5.250,  6.770,  8.720,  8.170,  10.730,  10.390,  11.550,  5.250,  0.000,  2.790,  4.260,  11.550,  2.790,  2.790
 DRYSMC  =  0.010,  0.028,  0.047,  0.084,  0.061,  0.066,  0.069,  0.120,  0.103,   0.100,   0.126,   0.138,  0.066,  0.000,  0.006,  0.028,   0.030,  0.006,  0.010
 MAXSMC  =  0.339,  0.421,  0.434,  0.476,  0.484,  0.439,  0.404,  0.464,  0.465,   0.406,   0.468,   0.468,  0.439,  1.000,  0.200,  0.421,   0.468,  0.200,  0.339
 REFSMC  =  0.192,  0.283,  0.312,  0.360,  0.347,  0.329,  0.315,  0.387,  0.382,   0.338,   0.404,   0.412,  0.329,  0.000,  0.170,  0.283,   0.454,  0.170,  0.192
 SATPSI  =  0.069,  0.036,  0.141,  0.759,  0.955,  0.355,  0.135,  0.617,  0.263,   0.098,   0.324,   0.468,  0.355,  0.000,  0.069,  0.036,   0.468,  0.069,  0.069
 SATDK   =  4.66E-05, 1.41E-05, 5.23E-06, 2.81E-06, 2.18E-06, 3.38E-06, 4.45E-06, 2.03E-06, 2.45E-06, 7.22E-06, 1.34E-06, 9.74E-07, 3.38E-06, 0.00E+00, 1.41E-04, 1.41E-05, 9.74E-07, 1.41E-04, 4.66E-05
 SATDW   =  2.65E-05, 5.14E-06, 8.05E-06, 2.39E-05, 1.66E-05, 1.43E-05, 1.01E-05, 2.35E-05, 1.13E-05, 1.87E-05, 9.64E-06, 1.12E-05, 1.43E-05, 0.00E+00, 1.36E-04, 5.14E-06, 1.12E-05, 1.36E-04, 2.65E-05
 WLTSMC  =  0.010,  0.028,  0.047,  0.084,  0.061,  0.066,  0.069,  0.120,  0.103,   0.100,   0.126,   0.138,  0.066,  0.000,  0.006,  0.028,   0.030,  0.006,  0.010
 QTZ     =  0.920,  0.820,  0.600,  0.250,  0.100,  0.400,  0.600,  0.100,  0.350,   0.520,   0.100,   0.250,  0.050,  0.600,  0.070,  0.250,   0.600,  0.520,  0.920
 BVIC    =  0.050,  0.080,  0.090,  0.250,  0.150,  0.180,  0.200,  0.220,  0.230,   0.250,   0.280,   0.300,  0.260,  0.000,  1.000,  1.000,   1.000,  0.350,  0.150
 AXAJ    =  0.009,  0.010,  0.009,  0.010,  0.012,  0.013,  0.014,  0.015,  0.016,   0.015,   0.016,   0.017,  0.012,  0.001,  0.017,  0.017,   0.017,  0.015,  0.009
 BXAJ    =  0.050,  0.080,  0.090,  0.250,  0.150,  0.180,  0.200,  0.220,  0.230,   0.250,   0.280,   0.300,  0.260,  0.000,  1.000,  1.000,   1.000,  0.350,  0.150
 XXAJ    =  0.050,  0.080,  0.090,  0.250,  0.150,  0.180,  0.200,  0.220,  0.230,   0.250,   0.280,   0.300,  0.260,  0.000,  1.000,  1.000,   1.000,  0.350,  0.150
 BDVIC   =  0.050,  0.080,  0.090,  0.250,  0.150,  0.180,  0.200,  0.220,  0.230,   0.250,   0.280,   0.300,  0.260,  0.000,  1.000,  1.000,   1.000,  0.350,  0.150
 BBVIC   =  1.000,  1.010,  1.020,  1.025,  1.000,  1.000,  1.032,  1.035,  1.040,   1.042,   1.045,   1.000,  1.000,  1.000,  1.000,  1.000,   1.000,  1.000,  1.000
 GDVIC   =  0.050,  0.070,  0.130,  0.200,  0.170,  0.110,  0.260,  0.350,  0.260,   0.300,   0.380,   0.410,  0.500,  0.001,  0.010,  0.001,   0.001,  0.050,  0.020

/

&noahmp_soil_stas_ruc_parameters
! 19 total soil types considered by NoahMP
!  1: SAND
!  2: LOAMY SAND
!  3: SANDY LOAM
!  4: SILT LOAM
!  5: SILT
!  6: LOAM
!  7: SANDY CLAY LOAM
!  8: SILTY CLAY LOAM
!  9: CLAY LOAM
! 10: SANDY CLAY
! 11: SILTY CLAY
! 12: CLAY
! 13: ORGANIC MATERIAL
! 14: WATER
! 15: BEDROCK
! 16: OTHER(land-ice)
! 17: PLAYA
! 18: LAVA
! 19: WHITE SAND
!-------------------------------------------------------------------------------------------------------------------------------------------------------------------- !
! SOIL TYPE:  1       2       3       4       5       6       7       8       9       10       11       12      13      14      15      16       17      18       19  !
!-------------------------------------------------------------------------------------------------------------------------------------------------------------------- !
 BB      =  4.050,  4.380,  4.900,  5.300,  5.300,  5.390,  7.120,  7.750,  5.390,  10.400,  10.400,  11.400,  5.390,  0.000,  4.050,  4.900,  11.400,  4.050,  4.050
 DRYSMC  =  0.002,  0.035,  0.041,  0.034,  0.034,  0.050,  0.068,  0.060,  0.050,   0.070,   0.070,   0.068,  0.027,  0.000,  0.004,  0.065,   0.030,  0.006,  0.010
 HC      =  1.470,  1.410,  1.340,  1.270,  1.270,  1.210,  1.180,  1.320,  1.210,   1.180,   1.150,   1.090,  1.210,  4.180,  2.030,  2.100,   1.410,  1.410,  1.470
 MAXSMC  =  0.395,  0.410,  0.435,  0.485,  0.485,  0.451,  0.420,  0.477,  0.451,   0.426,   0.492,   0.482,  0.451,  1.000,  0.200,  0.435,   0.468,  0.200,  0.339
 REFSMC  =  0.174,  0.179,  0.249,  0.369,  0.369,  0.314,  0.299,  0.357,  0.314,   0.316,   0.409,   0.400,  0.314,  1.000,  0.100,  0.249,   0.454,  0.170,  0.236
 SATPSI  =  0.121,  0.090,  0.218,  0.786,  0.786,  0.478,  0.299,  0.356,  0.478,   0.153,   0.490,   0.405,  0.478,  0.000,  0.121,  0.218,   0.468,  0.069,  0.069
 SATDK   =  1.76E-04, 1.56E-04, 3.47E-05, 7.20E-06, 7.20E-06, 6.95E-06, 6.30E-06, 1.70E-06, 6.95E-06, 2.17E-06, 1.03E-06, 1.28E-06, 6.95E-06, 0.00E+00, 1.41E-04, 3.47E-05, 9.74E-07, 1.41E-04, 1.76E-04
 SATDW   =  6.08E-07, 5.14E-06, 8.05E-06, 2.39E-05, 2.39E-05, 1.43E-05, 9.90E-06, 2.37E-05, 1.43E-05, 1.87E-05, 9.64E-06, 1.12E-05, 1.43E-05, 0.00E+00, 1.36E-04, 5.14E-06, 1.12E-05, 1.36E-04, 6.08E-07
 WLTSMC  =  0.033,  0.055,  0.095,  0.143,  0.143,  0.137,  0.148,  0.170,  0.137,   0.158,   0.190,   0.198,  0.117,  0.000,  0.006,  0.114,   0.030,  0.006,  0.060
 QTZ     =  0.920,  0.820,  0.600,  0.250,  0.100,  0.400,  0.600,  0.100,  0.400,   0.520,   0.100,   0.250,  0.050,  0.000,  0.600,  0.050,   0.600,  0.520,  0.920
 BVIC    =  0.050,  0.080,  0.090,  0.100,  0.150,  0.180,  0.200,  0.220,  0.230,   0.250,   0.280,   0.300,  0.260,  0.000,  1.000,  1.000,   1.000,  0.350,  0.150
 AXAJ    =  0.009,  0.010,  0.009,  0.010,  0.012,  0.013,  0.014,  0.015,  0.016,   0.015,   0.016,   0.017,  0.012,  0.001,  0.017,  0.017,   0.017,  0.015,  0.009
 BXAJ    =  0.050,  0.080,  0.090,  0.250,  0.150,  0.180,  0.200,  0.220,  0.230,   0.250,   0.280,   0.300,  0.260,  0.000,  1.000,  1.000,   1.000,  0.350,  0.150
 XXAJ    =  0.050,  0.080,  0.090,  0.250,  0.150,  0.180,  0.200,  0.220,  0.230,   0.250,   0.280,   0.300,  0.260,  0.000,  1.000,  1.000,   1.000,  0.350,  0.150
 BDVIC   =  0.050,  0.080,  0.090,  0.100,  0.150,  0.180,  0.200,  0.220,  0.230,   0.250,   0.280,   0.300,  0.260,  0.000,  1.000,  1.000,   1.000,  0.350,  0.150
 BBVIC   =  1.000,  1.010,  1.020,  1.025,  1.000,  1.000,  1.032,  1.035,  1.040,   1.042,   1.045,   1.000,  1.000,  1.000,  1.000,  1.000,   1.000,  1.000,  1.000
 GDVIC   =  0.050,  0.070,  0.130,  0.200,  0.170,  0.110,  0.260,  0.350,  0.260,   0.300,   0.380,   0.410,  0.500,  0.001,  0.010,  0.001,   0.001,  0.050,  0.020

/

